ID;GeoDef;Command;Parameters;
71;3;Input 1 r*i;[xb]*[m-1];
72;3;Input 2 r*i simple;0;
73;3;Input 3 r*i simple;[-zb]*[m-1];
74;3;endIf;Input;
75;3;AddPoint;Input;
76;4;NameCoordSys;co1;
77;4;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
78;4;AddCoordSys;Set;
79;4;Var f;(-fi)/(n+m);
80;4;SetPoint;CoordSys @ 0 0 0;
81;4;NamePoint;u1;
82;4;AddPoint;[ru] [90-f*n] 0;
83;4;Input 1 r*i;0;
84;4;Input 2 r*i simple;[f]*[n+m];
85;4;Input 3 r*i simple;0;
86;4;AddPoint;Input;
87;4;NamePoint;b1;
88;4;AddPoint;[rd] [90-f*n] 0;
89;4;Input 1 r*i;0;
90;4;Input 2 r*i simple;[f]*[n+m];
91;4;Input 3 r*i simple;0;
92;4;AddPoint;Input;
93;5;NameCoordSys;co1;
94;5;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
95;5;AddCoordSys;Set;
96;5;Var xu;l/(n+m);
97;5;Var xb;xu;
98;5;Var zu;hu/n;
99;5;Var aa;xu;
100;5;Var zb;hd/n;
101;5;Var xm;xu;
102;5;Var zm;(hu+hd)/(2*n);
103;5;SetPoint;CoordSys @ 0 0 0;
104;5;NamePoint;u1;
105;5;AddPoint;0 0 0;
106;5;Input 1 r*i;[xu]*[n];
107;5;Input 2 r*i simple;0;
108;5;Input 3 r*i simple;[zu]*[n];
109;5;Input 1 r*i;[xu]*[m];
110;5;Input 2 r*i simple;0;
111;5;Input 3 r*i simple;[-zu]*[m];
112;5;AddPoint;Input;
113;5;NamePoint;b1;
114;5;AddPoint;0 0 [-h];
115;5;Input 1 r*i;[xb]*[n];
116;5;Input 2 r*i simple;0;
117;5;Input 3 r*i simple;[zb]*[n];
118;5;Input 1 r*i;[xb]*[m];
119;5;Input 2 r*i simple;0;
120;5;Input 3 r*i simple;[-zb]*[m];
121;5;AddPoint;Input;
122;5;NamePoint;m1;
123;5;AddPoint;0 0 [-h/2];
124;5;Input 1 r*i;[xm]*[n];
125;5;Input 2 r*i simple;0;
126;5;Input 3 r*i simple;[zm]*[n];
127;5;Input 1 r*i;[xm]*[m];
128;5;Input 2 r*i simple;0;
129;5;Input 3 r*i simple;[-zm]*[m];
130;5;AddPoint;Input;
131;6;NameCoordSys;co1;
132;6;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
133;6;AddCoordSys;Set;
134;6;Var xu;l/(n+m);
135;6;Var zu;hu/n;
136;6;Var a;sqr(xu^2+zu^2);
137;6;Var x1b;h*zu/a;
138;6;Var z1b;h*xu/a;
139;6;Var c;a^2/xu;
140;6;Var tanA;hd/(xu*n-x1b);
141;6;If hu <>;0;
145;6;Var tanB;zu/(c-xu);
146;6;Var xb;c*tanB/(tanA+tanB);
147;6;endIf; ;
148;6;If hu =;0;
149;6;Var xb;xu;
150;6;endIf; ;
151;6;Var zb;xb*tanA;
152;6;Var xn;xu*n-x1b-xb*(n-1);
153;6;Var zn;xn*tanA;
154;6;Var x1m;x1b/2;
155;6;Var z1m;z1b/2;
156;6;Var tanC;(hd+hu)/(2*(xu*n-x1m));
157;6;If hu <>;0;
158;6;Var xm;c*tanB/(tanC+tanB);
159;6;endIf; ;
160;6;If hu =;0;
161;6;Var xm;xu;
162;6;endIf; ;
163;6;Var zm;xm*tanC;
164;6;Var xnm;xu*n-x1m-xm*(n-1);
165;6;Var znm;xnm*tanC;
166;6;SetPoint;CoordSys @ 0 0 0;
167;6;NamePoint;u1;
168;6;AddPoint;0 0 0;
169;6;Input 1 r*i;[xu]*[n];
170;6;Input 2 r*i simple;0;
171;6;Input 3 r*i simple;[zu]*[n];
172;6;Input 1 r*i;[xu]*[m];
173;6;Input 2 r*i simple;0;
174;6;Input 3 r*i simple;[-zu]*[m];
175;6;AddPoint;Input;
176;6;NamePoint;b1;
177;6;AddPoint;[x1b] 0 [-z1b];
178;6;If n >;1;
179;6;Input 1 r*i;[xb]*[n-1];
180;6;Input 2 r*i simple;0;
181;6;Input 3 r*i simple;[zb]*[n-1];
182;6;endIf; ;
183;6;Input 1 r*i;[xn];
184;6;Input 2 r*i simple;0;
185;6;Input 3 r*i simple;[zn];
186;6;Input 1 r*i;[xn];
187;6;Input 2 r*i simple;0;
188;6;Input 3 r*i simple;[-zn];
189;6;If m >;1;
190;6;Input 1 r*i;[xb]*[m-1];
191;6;Input 2 r*i simple;0;
192;6;Input 3 r*i simple;[-zb]*[m-1];
193;6;endIf; ;
194;6;AddPoint;Input;
195;6;NamePoint;m1;
196;6;AddPoint;[x1m] 0 [-z1m];
197;6;If n >;1;
198;6;Input 1 r*i;[xm]*[n-1];
199;6;Input 2 r*i simple;0;
200;6;Input 3 r*i simple;[zm]*[n-1];
201;6;endIf; ;
202;6;Input 1 r*i;[xnm];
203;6;Input 2 r*i simple;0;
204;6;Input 3 r*i simple;[znm];
205;6;Input 1 r*i;[xnm];
206;6;Input 2 r*i simple;0;
207;6;Input 3 r*i simple;[-znm];
208;6;If m >;0;
209;6;Input 1 r*i;[xm]*[m-1];
210;6;Input 2 r*i simple;0;
211;6;Input 3 r*i simple;[-zm]*[m-1];
212;6;endIf; ;
213;6;AddPoint;Input;
214;7;NameCoordSys;co1;
215;7;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
216;7;AddCoordSys;Set;
217;7;Var f;(-fi)/(n+m);
218;7;SetPoint;CoordSys @ 0 0 0;
219;7;NamePoint;u1;
220;7;AddPoint;[ru] [90-f*n] 0;
221;7;Input 1 r*i;0;
222;7;Input 2 r*i simple;[f]*[n+m];
223;7;Input 3 r*i simple;0;
224;7;AddPoint;Input;
225;7;NamePoint;b1;
226;7;AddPoint;[rd] [90-f*n] 0;
227;7;Input 1 r*i;0;
228;7;Input 2 r*i simple;[f]*[n+m];
229;7;Input 3 r*i simple;0;
230;7;AddPoint;Input;
231;7;NamePoint;m1;
232;7;AddPoint;[(rd+ru)/2] [90-f*n] 0;
233;7;Input 1 r*i;0;
234;7;Input 2 r*i simple;[f]*[n+m];
235;7;Input 3 r*i simple;0;
236;7;AddPoint;Input;
237;8;SetLine;0 0 0;
238;8;NameLine;Bu1;
239;8;Input 1 si/i*i;u1/[n+m];
240;8;Input 2 si/i*i simple;u2/[n+m+1];
241;8;AddLine;Input;
242;8;NameLine;Bb1;
243;8;Input 1 si/i*i;b1/[n+m];
244;8;Input 2 si/i*i simple;b2/[n+m+1];
245;8;AddLine;Input;
246;8;NameLine;V1;
247;8;Input 1 si/i*i;b1/[n+m+1];
248;8;Input 2 si/i*i simple;u1/[n+m+1];
249;8;AddLine;Input;
250;8;NameLine;D1;
251;8;Input 1 si/i*i;u1/[n];
252;8;Input 2 si/i*i simple;b2/[n+1];
253;8;Input 1 si/i*i;u[n+2]/[n+m+1];
254;8;Input 2 si/i*i simple;b[n+1]/[n+m];
255;8;AddLine;Input;
256;9;SetLine;0 0 0;
257;9;NameLine;Bu1;
258;9;Input 1 si/i*i;u1/[n+m];
259;9;Input 2 si/i*i simple;u2/[n+m+1];
260;9;NameLine;Bu1;
261;9;Input 1 si/i*i;u1/[n+m];
262;9;Input 2 si/i*i simple;u2/[n+m+1];
263;9;AddLine;Input;
264;9;NameLine;Bb1;
265;9;Input 1 si/i*i;b1/[n+m];
266;9;Input 2 si/i*i simple;b2/[n+m+1];
267;9;AddLine;Input;
268;9;NameLine;V1;
269;9;Input 1 si/i*i;b1/[n+m+1];
270;9;Input 2 si/i*i simple;u1/[n+m+1];
271;9;AddLine;Input;
272;9;NameLine;D1;
273;9;Input 1 si/i*i;u2/[n+1];
274;9;Input 2 si/i*i simple;b1/[n];
275;9;Input 1 si/i*i;u[n+1]/[n+m];
276;9;Input 2 si/i*i simple;b[n+2]/[n+m+1];
277;9;AddLine;Input;
278;10;SetLine;0 0 0;
279;10;NameLine;Bu1;
280;10;Input 1 si/i*i;u1/[n+m];
281;10;Input 2 si/i*i simple;u2/[n+m+1];
282;10;AddLine;Input;
283;10;NameLine;Bb1;
284;10;Input 1 si/i*i;b1/[n+m];
285;10;Input 2 si/i*i simple;b2/[n+m+1];
286;10;AddLine;Input;
287;10;NameLine;V1;
288;10;Input 1 si/i*i;b1/[n+m+1];
289;10;Input 2 si/i*i simple;u1/[n+m+1];
290;10;AddLine;Input;
291;10;NameLine;D1;
292;10;Input 1 si/i*i;u1/[n+m]*2;
301;10;Input 2 si/i*i simple;b2/[n+m+1]*2;
302;10;AddLine;Input;
303;10;NameLine;D101;
304;10;Input 1 si/i*i;u3/[n+m+1]*2;
305;10;Input 2 si/i*i simple;b2/[n+m]*2;
306;10;AddLine;Input;
307;11;SetLine;0 0 0;
308;11;NameLine;Bu1;
309;11;Input 1 si/i*i;u1/[n+m];
310;11;Input 2 si/i*i simple;u2/[n+m+1];
311;11;AddLine;Input;
312;11;NameLine;Bb1;
313;11;Input 1 si/i*i;b1/[n+m];
314;11;Input 2 si/i*i simple;b2/[n+m+1];
315;11;AddLine;Input;
316;11;NameLine;V1;
317;11;Input 1 si/i*i;b1/[n+m+1];
318;11;Input 2 si/i*i simple;u1/[n+m+1];
319;11;AddLine;Input;
320;11;NameLine;D1;
321;11;Input 1 si/i*i;u2/[n+m+1]*2;
322;11;Input 2 si/i*i simple;b1/[n+m]*2;
323;11;AddLine;Input;
324;11;NameLine;D101;
325;11;Input 1 si/i*i;u2/[n+m]*2;
326;11;Input 2 si/i*i simple;b3/[n+m+1]*2;
327;11;AddLine;Input;
328;12;SetLine;0 0 0;
329;12;NameLine;Bu1;
330;12;Input 1 si/i*i;u1/[n+m];
331;12;Input 2 si/i*i simple;u2/[n+m+1];
332;12;AddLine;Input;
333;12;NameLine;Bb1;
334;12;Input 1 si/i*i;b1/[n+m];
335;12;Input 2 si/i*i simple;b2/[n+m+1];
336;12;AddLine;Input;
337;12;NameLine;Vu1;
338;12;Input 1 si/i*i;m1/[n];
339;12;Input 2 si/i*i simple;u1/[n];
340;12;AddLine;Input;
341;12;NameLine;Vu[n+1];
342;12;Input 1 si/i*i;m[n+2]/[n+m+1];
343;12;Input 2 si/i*i simple;u[n+2]/[n+m+1];
344;12;AddLine;Input;
345;12;NameLine;Vb1;
346;12;Input 1 si/i*i;m1/[n];
347;12;Input 2 si/i*i simple;b1/[n];
348;12;AddLine;Input;
349;12;NameLine;Vb[n+1];
350;12;Input 1 si/i*i;m[n+2]/[n+m+1];
351;12;Input 2 si/i*i simple;b[n+2]/[n+m+1];
352;12;AddLine;Input;
353;12;NameLine;Db1;
354;12;Input 1 si/i*i;m1/[n];
355;12;Input 2 si/i*i simple;b2/[n+1];
356;12;AddLine;Input;
357;12;Input 1 si/i*i;m[n+2]/[n+m+1];
358;12;Input 2 si/i*i simple;b[n+1]/[n+m];
359;12;AddLine;Input;
360;12;NameLine;Du1;
361;12;Input 1 si/i*i;m1/[n];
362;12;Input 2 si/i*i simple;u2/[n+1];
363;12;AddLine;Input;
364;12;Input 1 si/i*i;m[n+2]/[n+m+1];
365;12;Input 2 si/i*i simple;u[n+1]/[n+m];
366;12;AddLine;Input;
367;12;NameLine;V1;
368;12;Input 1 si/i*i;u[n+1];
369;12;Input 2 si/i*i simple;b[n+1];
370;12;AddLine;Input;
371;13;SetLine;0 0 0;
372;13;NameLine;Bu1;
373;13;Input 1 si/i*i;u1/[n+m];
374;13;Input 2 si/i*i simple;u2/[n+m+1];
375;13;AddLine;Input;
376;13;NameLine;Bb1;
377;13;Input 1 si/i*i;b1/[n+m];
378;13;Input 2 si/i*i simple;b2/[n+m+1];
379;13;AddLine;Input;
380;13;NameLine;V1;
381;13;Input 1 si/i*i;u1;
382;13;Input 2 si/i*i simple;b1;
383;13;AddLine;Input;
384;13;NameLine;Vu2;
385;13;Input 1 si/i*i;m2/[n];
386;13;Input 2 si/i*i simple;u2/[n];
387;13;AddLine;Input;
388;13;Input 1 si/i*i;m[n+1]/[n+m];
389;13;Input 2 si/i*i simple;u[n+1]/[n+m];
390;13;AddLine;Input;
391;13;NameLine;Vb2;
392;13;Input 1 si/i*i;m2/[n];
393;13;Input 2 si/i*i simple;b2/[n];
394;13;AddLine;Input;
395;13;Input 1 si/i*i;m[n+1]/[n+m];
396;13;Input 2 si/i*i simple;b[n+1]/[n+m];
397;13;AddLine;Input;
398;13;NameLine;V[n+m+1];
399;13;Input 1 si/i*i;u[n+m+1];
400;13;Input 2 si/i*i simple;b[n+m+1];
401;13;AddLine;Input;
402;13;NameLine;Db1;
403;13;Input 1 si/i*i;m2/[n+1];
404;13;Input 2 si/i*i simple;b1/[n];
405;13;AddLine;Input;
406;13;Input 1 si/i*i;m[n+1]/[n+m];
407;13;Input 2 si/i*i simple;b[n+2]/[n+m+1];
408;13;AddLine;Input;
409;13;NameLine;Du1;
410;13;Input 1 si/i*i;m2/[n+1];
411;13;Input 2 si/i*i simple;u1/[n];
412;13;AddLine;Input;
413;13;Input 1 si/i*i;m[n+1]/[n+m];
414;13;Input 2 si/i*i simple;u[n+2]/[n+m+1];
415;13;AddLine;Input;
416;14;SetLine;0 0 0;
417;14;NameLine;Bu1;
418;14;Input 1 si/i*i;u1/[n+m];
419;14;Input 2 si/i*i simple;u2/[n+m+1];
420;14;AddLine;Input;
421;14;NameLine;Bb1;
422;14;Input 1 si/i*i;b1/[n+m];
423;14;Input 2 si/i*i simple;b2/[n+m+1];
424;14;AddLine;Input;
425;14;NameLine;Vu1;
426;14;Input 1 si/i*i;m1/[n+m+1]*2;
427;14;Input 2 si/i*i simple;u1/[n+m+1]*2;
428;14;AddLine;Input;
429;14;NameLine;Vb1;
430;14;Input 1 si/i*i;m1/[n+m+1]*2;
431;14;Input 2 si/i*i simple;b1/[n+m+1]*2;
432;14;AddLine;Input;
433;14;NameLine;V1;
434;14;Input 1 si/i*i;u2/[n+m+1]*2;
435;14;Input 2 si/i*i simple;b2/[n+m+1]*2;
436;14;AddLine;Input;
437;14;NameLine;Du1;
438;14;Input 1 si/i*i;m1/[n+m]*2;
439;14;Input 2 si/i*i simple;u2/[n+m+1]*2;
440;14;AddLine;Input;
441;14;NameLine;Du101;
442;14;Input 1 si/i*i;m3/[n+m+1]*2;
443;14;Input 2 si/i*i simple;u2/[n+m]*2;
444;14;AddLine;Input;
445;14;NameLine;Db1;
446;14;Input 1 si/i*i;m1/[n+m]*2;
447;14;Input 2 si/i*i simple;b2/[n+m+1]*2;
448;14;AddLine;Input;
449;14;NameLine;Db101;
450;14;Input 1 si/i*i;m3/[n+m+1]*2;
451;14;Input 2 si/i*i simple;b2/[n+m]*2;
452;14;AddLine;Input;
453;15;SetLine;0 0 0;
454;15;NameLine;Bu1;
455;15;Input 1 si/i*i;u1/[n+m];
456;15;Input 2 si/i*i simple;u2/[n+m+1];
457;15;AddLine;Input;
458;15;NameLine;Bb1;
459;15;Input 1 si/i*i;b1/[n+m];
460;15;Input 2 si/i*i simple;b2/[n+m+1];
461;15;AddLine;Input;
462;15;NameLine;Vu1;
463;15;Input 1 si/i*i;m2/[n+m+1]*2;
464;15;Input 2 si/i*i simple;u2/[n+m+1]*2;
465;15;AddLine;Input;
466;15;NameLine;Vb1;
467;15;Input 1 si/i*i;m2/[n+m+1]*2;
468;15;Input 2 si/i*i simple;b2/[n+m+1]*2;
469;15;AddLine;Input;
470;15;NameLine;V1;
471;15;Input 1 si/i*i;u1/[n+m+1]*2;
472;15;Input 2 si/i*i simple;b1/[n+m+1]*2;
473;15;AddLine;Input;
474;15;NameLine;Du1;
475;15;Input 1 si/i*i;m2/[n+m+1]*2;
476;15;Input 2 si/i*i simple;u1/[n+m]*2;
477;15;AddLine;Input;
478;15;NameLine;Du101;
479;15;Input 1 si/i*i;m2/[n+m]*2;
480;15;Input 2 si/i*i simple;u3/[n+m+1]*2;
481;15;AddLine;Input;
482;15;NameLine;Db1;
483;15;Input 1 si/i*i;m2/[n+m+1]*2;
484;15;Input 2 si/i*i simple;b1/[n+m]*2;
485;15;AddLine;Input;
486;15;NameLine;Db101;
487;15;Input 1 si/i*i;m2/[n+m]*2;
488;15;Input 2 si/i*i simple;b3/[n+m+1]*2;
489;15;AddLine;Input;
490;16;NameCoordSys;co1;
491;16;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
492;16;AddCoordSys;Set;
493;16;Var xu;l/(n+m);
494;16;Var zu;hu/n;
495;16;Var xb;xu;
496;16;Var zb;hd/n;
497;16;SetPoint;CoordSys @ 0 0 0;
498;16;NamePoint;u1;
499;16;AddPoint;0 0 0;
500;16;Input 1 r*i;[xu]*[n];
501;16;Input 2 r*i simple;0;
502;16;Input 3 r*i simple;[zu]*[n];
503;16;Input 1 r*i;[xu]*[m];
504;16;Input 2 r*i simple;0;
505;16;Input 3 r*i simple;[-zu]*[m];
506;16;AddPoint;Input;
507;16;NamePoint;b1;
508;16;AddPoint;[xb/2] 0 [-h];
509;16;If n >;1;
510;16;Input 1 r*i;[xb]*[n-1];
511;16;Input 2 r*i simple;0;
512;16;Input 3 r*i simple;[zb]*[n-1];
513;16;AddPoint;Input;
514;16;endIf; ;
515;16;If m >;0;
516;16;AddPoint;[xb*n+xb/2] 0 [-h+zb*(n-1)];
517;16;endIf; ;
518;16;If m >;1;
519;16;Input 1 r*i;[xb]*[m-1];
520;16;Input 2 r*i simple;0;
521;16;Input 3 r*i simple;[-zb]*[m-1];
522;16;AddPoint;Input;
523;16;endIf; ;
524;17;NameCoordSys;co1;
525;17;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
526;17;AddCoordSys;Set;
527;17;Var xu;l/(n+m);
528;17;Var zu;hu/n;
529;17;Var a;sqr(xu^2+zu^2);
530;17;Var x1b;h*zu/a;
531;17;Var z1b;h*xu/a;
532;17;Var c;a^2/xu;
533;17;Var tanA;hd/(xu*n-x1b);
534;17;If hu <>;0;
535;17;Var tanB;zu/(c-xu);
536;17;Var xb;c*tanB/(tanA+tanB);
537;17;endIf; ;
538;17;If hu =;0;
539;17;Var xb;xu;
540;17;endIf; ;
541;17;Var zb;xb*tanA;
542;17;Var xn;xu*n-x1b-xb*(n-1)-xb/2;
543;17;Var zn;xn*tanA;
544;17;SetPoint;CoordSys @ 0 0 0;
545;17;NamePoint;u1;
546;17;AddPoint;0 0 0;
547;17;Input 1 r*i;[xu]*[n];
548;17;Input 2 r*i simple;0;
549;17;Input 3 r*i simple;[zu]*[n];
550;17;Input 1 r*i;[xu]*[m];
551;17;Input 2 r*i simple;0;
552;17;Input 3 r*i simple;[-zu]*[m];
553;17;AddPoint;Input;
554;17;NamePoint;b1;
555;17;AddPoint;[x1b+xb/2] 0 [-z1b+zb/2];
556;17;If n >;1;
557;17;Input 1 r*i;[xb]*[n-1];
558;17;Input 2 r*i simple;0;
559;17;Input 3 r*i simple;[zb]*[n-1];
560;17;endIf; ;
561;17;Input 1 r*i;[2*xn];
562;17;Input 2 r*i simple;0;
563;17;Input 3 r*i simple;0;
564;17;If m >;1;
565;17;Input 1 r*i;[xb]*[m-1];
566;17;Input 2 r*i simple;0;
567;17;Input 3 r*i simple;[-zb]*[m-1];
568;17;endIf; ;
569;17;AddPoint;Input;
570;18;NameCoordSys;co1;
571;18;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
572;18;AddCoordSys;Set;
573;18;Var f;(-fi)/(n+m);
574;18;SetPoint;CoordSys @ 0 0 0;
575;18;NamePoint;u1;
576;18;AddPoint;[ru] [90-f*n] 0;
577;18;Input 1 r*i;0;
578;18;Input 2 r*i simple;[f]*[n+m];
579;18;Input 3 r*i simple;0;
580;18;AddPoint;Input;
581;18;NamePoint;b1;
582;18;AddPoint;[rd] [90-f*n+f/2] 0;
583;18;Input 1 r*i;0;
584;18;Input 2 r*i simple;[f]*[n+m-1];
585;18;Input 3 r*i simple;0;
586;18;AddPoint;Input;
587;19;SetLine;0 0 0;
588;19;NameLine;Bu1;
589;19;Input 1 si/i*i;u1/[n+m];
590;19;Input 2 si/i*i simple;u2/[n+m+1];
591;19;AddLine;Input;
592;19;If (n+m) >;1;
593;19;NameLine;Bb1;
594;19;Input 1 si/i*i;b1/[n+m-1];
595;19;Input 2 si/i*i simple;b2/[n+m];
596;19;AddLine;Input;
597;19;endIf; ;
598;19;NameLine;D1;
599;19;Input 1 si/i*i;b1/[n+m];
600;19;Input 2 si/i*i simple;u1/[n+m];
601;19;AddLine;Input;
602;19;Input 1 si/i*i;b1/[n+m];
603;19;Input 2 si/i*i simple;u2/[n+m+1];
604;19;AddLine;Input;
605;20;NameCoordSys;co1;
606;20;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
607;20;AddCoordSys;Set;
608;20;Var xu;l/(n+m);
609;20;Var zu;hu/n;
610;20;Var xb;xu;
611;20;Var zb;hd/n;
612;20;SetPoint;CoordSys @ 0 0 0;
613;20;NamePoint;u1;
614;20;AddPoint;[xu/2] 0 [zu/2];
615;20;If n >;1;
616;20;Input 1 r*i;[xu]*[n-1];
617;20;Input 2 r*i simple;0;
618;20;Input 3 r*i simple;[zu]*[n-1];
619;20;AddPoint;Input;
620;20;endIf; ;
621;20;AddPoint;[xu*(n)+xu/2] 0 [zu*(n-1)+zu/2];
622;20;If m >;1;
623;20;Input 1 r*i;[xu]*[m-1];
624;20;Input 2 r*i simple;0;
625;20;Input 3 r*i simple;[-zu]*[m-1];
626;20;AddPoint;Input;
627;20;endIf; ;
628;20;NamePoint;b1;
629;20;AddPoint;0 0 [-h];
630;20;Input 1 r*i;[xb]*[n];
631;20;Input 2 r*i simple;0;
632;20;Input 3 r*i simple;[zb]*[n];
633;20;Input 1 r*i;[xb]*[m];
634;20;Input 2 r*i simple;0;
635;20;Input 3 r*i simple;[-zb]*[m];
636;20;AddPoint;Input;
637;21;NameCoordSys;co1;
638;21;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
639;21;AddCoordSys;Set;
640;21;Var xb;l/(n+m);
641;21;Var zb;hd/n;
642;21;Var a;sqr(xb^2+zb^2);
643;21;Var x1u;-h*zb/a;
644;21;Var z1u;h*xb/a;
645;21;Var tanA;zb/xb;
646;21;Var tanB;hu/(xb*n+x1u);
647;21;Var B;atn(tanB);
648;21;Var C;B-atn(tanA);
649;21;Var xu;a*cos(B)/cos(C);
650;21;Var zu;a*sin(B)/cos(C);
651;21;Var xn;xb*n-x1u-xu*(n-1)-xu/2;
652;21;SetPoint;CoordSys @ 0 0 0;
653;21;NamePoint;b1;
654;21;AddPoint;0 0 0;
655;21;Input 1 r*i;[xb]*[n];
656;21;Input 2 r*i simple;0;
657;21;Input 3 r*i simple;[zb]*[n];
658;21;Input 1 r*i;[xb]*[m];
659;21;Input 2 r*i simple;0;
660;21;Input 3 r*i simple;[-zb]*[m];
661;21;AddPoint;Input;
662;21;NamePoint;u1;
663;21;AddPoint;[x1u+xu/2] 0 [z1u+zu/2];
664;21;If n >;1;
665;21;Input 1 r*i;[xu]*[n-1];
666;21;Input 2 r*i simple;0;
667;21;Input 3 r*i simple;[zu]*[n-1];
668;21;endIf; ;
669;21;Input 1 r*i;[2*xn];
670;21;Input 2 r*i simple;0;
671;21;Input 3 r*i simple;0;
672;21;If m >;1;
673;21;Input 1 r*i;[xu]*[m-1];
674;21;Input 2 r*i simple;0;
675;21;Input 3 r*i simple;[-zu]*[m-1];
676;21;endIf; ;
677;21;AddPoint;Input;
678;22;NameCoordSys;co1;
679;22;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
680;22;AddCoordSys;Set;
681;22;Var f;(-fi)/(n+m);
682;22;SetPoint;CoordSys @ 0 0 0;
683;22;NamePoint;u1;
684;22;AddPoint;[ru] [90-f*n+f/2] 0;
685;22;Input 1 r*i;0;
686;22;Input 2 r*i simple;[f]*[n+m-1];
687;22;Input 3 r*i simple;0;
688;22;AddPoint;Input;
689;22;NamePoint;b1;
690;22;AddPoint;[rd] [90-f*n] 0;
691;22;Input 1 r*i;0;
692;22;Input 2 r*i simple;[f]*[n+m];
693;22;Input 3 r*i simple;0;
694;22;AddPoint;Input;
695;23;SetLine;0 0 0;
696;23;NameLine;Bu1;
697;23;Input 1 si/i*i;u1/[n+m-1];
698;23;Input 2 si/i*i simple;u2/[n+m];
699;23;AddLine;Input;
700;23;NameLine;Bb1;
701;23;Input 1 si/i*i;b1/[n+m];
702;23;Input 2 si/i*i simple;b2/[n+m+1];
703;23;AddLine;Input;
704;23;NameLine;D1;
705;23;Input 1 si/i*i;b1/[n+m];
706;23;Input 2 si/i*i simple;u1/[n+m];
707;23;AddLine;Input;
708;23;Input 1 si/i*i;b2/[n+m+1];
709;23;Input 2 si/i*i simple;u1/[n+m];
710;23;AddLine;Input;
711;24;SetLine;0 0 0;
712;24;NameLine;Bu1;
713;24;Input 1 si/i*i;u1/[n+m-1]*2;
714;24;Input 2 si/i*i simple;u3/[n+m+1]*2;
715;24;AddLine;Input;
716;24;NameLine;Bb1;
717;24;Input 1 si/i*i;b1/[n+m];
718;24;Input 2 si/i*i simple;b2/[n+m+1];
719;24;AddLine;Input;
720;24;NameLine;V1;
721;24;Input 1 si/i*i;b1/[n+m+1]*2;
